date,equity,holdings,cash,cummax,drawdown,symbol,stock_name
2024-04-15,1014062.1262382023,70224.7191011236,501421.6768000001,1014062.1262382023,0.0,SH600000,浦发银行
2024-04-16,1011942.1394741574,70224.7191011236,502110.67880000005,1014062.1262382023,0.0020905886426400106,SH600000,浦发银行
2024-04-17,1019161.5854022473,70224.7191011236,503712.1472,1019161.5854022473,0.0,SH600000,浦发银行
2024-04-18,1018107.132211236,101224.7191011236,276129.94120000006,1019161.5854022473,0.0010346280767588355,SH600000,浦发银行
2024-04-19,1018661.0344022473,70224.7191011236,503211.5962,1019161.5854022473,0.0004911399793413701,SH600000,浦发银行
2024-04-22,1015154.025447191,81724.7191011236,419380.82320000004,1019161.5854022473,0.003932212528864664,SH600000,浦发银行
2024-04-23,1020872.6348022472,70224.7191011236,505423.1966,1020872.6348022472,0.0,SH600000,浦发银行
2024-04-24,1022911.8873842699,70224.7191011236,506057.95480000007,1022911.8873842699,0.0,SH600000,浦发银行
2024-04-25,1027586.9577393259,70224.7191011236,507221.7892000001,1027586.9577393259,0.0,SH600000,浦发银行
2024-04-26,1028981.9157303371,70224.7191011236,507914.5000000001,1028981.9157303371,0.0,SH600000,浦发银行
2024-04-29,1029042.5607303372,70224.7191011236,507975.14500000014,1029042.5607303372,0.0,SH600000,浦发银行
2024-04-30,1049642.360278652,70224.7191011236,508912.0232000003,1049642.360278652,0.0,SH600000,浦发银行
2024-05-06,1060717.6495438204,68024.7191011236,526723.6046000003,1060717.6495438204,0.0,SH600000,浦发银行
2024-05-07,1060316.819170787,70224.7191011236,511159.5158000003,1060717.6495438204,0.0003778860219831351,SH600000,浦发银行
2024-05-08,1058337.5217887643,91224.7191011236,346784.7128000003,1060717.6495438204,0.0022438843702466435,SH600000,浦发银行
2024-05-09,1057936.8491887643,70224.7191011236,510184.0402000003,1060717.6495438204,0.002621621650447693,SH600000,浦发银行
2024-05-10,1068676.5812629217,70224.7191011236,511092.31160000025,1068676.5812629217,0.0,SH600000,浦发银行
2024-05-13,1070142.560044944,70224.7191011236,511153.79600000026,1070142.560044944,0.0,SH600000,浦发银行
2024-05-14,1065331.4547168543,70224.7191011236,511960.6682000003,1070142.560044944,0.004495761132879093,SH600000,浦发银行
2024-05-15,1066418.9887078656,70224.7191011236,512345.95500000037,1070142.560044944,0.003479509624327138,SH600000,浦发银行
2024-05-16,1076049.4801910117,57924.7191011236,611493.2330000004,1076049.4801910117,0.0,SH600000,浦发银行
2024-05-17,1084512.814865169,46024.7191011236,708951.1070000004,1084512.814865169,0.0,SH600000,浦发银行
2024-05-20,1091531.72111236,35112.3595505618,799396.8896516858,1091531.72111236,0.0,SH600000,浦发银行
2024-05-21,1096360.6662674162,35112.3595505618,800714.5988516859,1096360.6662674162,0.0,SH600000,浦发银行
2024-05-22,1102519.9553887644,70224.7191011236,503503.1014561802,1102519.9553887644,0.0,SH600000,浦发银行
2024-05-23,1101622.1231977532,106124.7191011236,197439.5164561802,1102519.9553887644,0.0008143455241992254,SH600000,浦发银行
2024-05-24,1095743.0080696633,87824.7191011236,354502.37885618006,1102519.9553887644,0.0061467797348950725,SH600000,浦发银行
2024-05-27,1104611.6275797756,70224.7191011236,504892.52645618,1104611.6275797756,0.0,SH600000,浦发银行
2024-05-28,1104627.8289797755,70224.7191011236,504908.72785618005,1104627.8289797755,0.0,SH600000,浦发银行
2024-05-29,1101911.3818247193,70224.7191011236,505703.51665618,1104627.8289797755,0.0024591514750856628,SH600000,浦发银行
2024-05-30,1097142.5659056182,70224.7191011236,507254.92545618,1104627.8289797755,0.006776276025084953,SH600000,浦发银行
2024-05-31,1093329.2729595508,72324.7191011236,490141.11565617996,1104627.8289797755,0.010228382559092274,SH600000,浦发银行
2024-06-03,1089757.7180134833,70224.7191011236,508297.04385617987,1104627.8289797755,0.013461647965203006,SH600000,浦发银行
2024-06-04,1093369.9267775281,70224.7191011236,509100.2638561799,1104627.8289797755,0.010191579378047272,SH600000,浦发银行
2024-06-05,1091457.9256044945,70224.7191011236,509295.00425617985,1104627.8289797755,0.01192248016007765,SH600000,浦发银行
2024-06-06,1089069.7608404495,70224.7191011236,509715.82825617987,1104627.8289797755,0.014084443403617085,SH600000,浦发银行
2024-06-07,1093564.0081865168,70224.7191011236,509996.5924561798,1104627.8289797755,0.01001588091753688,SH600000,浦发银行
2024-06-11,1082713.7583303372,77424.7191011236,451702.29765617975,1104627.8289797755,0.019838419850129928,SH600000,浦发银行
2024-06-12,1079478.681766292,70224.7191011236,509956.20985617966,1104627.8289797755,0.02276707733926185,SH600000,浦发银行
2024-06-13,1081090.4847483146,83924.7191011236,398782.51845617965,1104627.8289797755,0.021307940660158658,SH600000,浦发银行
2024-06-14,1084303.1721393256,70224.7191011236,512673.9586561796,1104627.8289797755,0.01839955169264708,SH600000,浦发银行
2024-06-17,1082270.1787752807,70224.7191011236,513449.9540561796,1104627.8289797755,0.02023998456126545,SH600000,浦发银行
2024-06-18,1083304.8623842695,70224.7191011236,515186.88485617953,1104627.8289797755,0.019303303824238942,SH600000,浦发银行
2024-06-19,1094117.7868674155,66124.7191011236,550572.5958561795,1104627.8289797755,0.009514554890462058,SH600000,浦发银行
2024-06-20,1093108.671685393,70224.7191011236,517265.97505617945,1104627.8289797755,0.010428088983618642,SH600000,浦发银行
2024-06-21,1091784.0853123593,70224.7191011236,518048.13025617943,1104627.8289797755,0.011627213555970831,SH600000,浦发银行
2024-06-24,1090760.5259303367,50924.7191011236,675724.0652561794,1104627.8289797755,0.012553823727441833,SH600000,浦发银行
2024-06-25,1092211.383274157,70224.7191011236,516368.68664494343,1104627.8289797755,0.011240388282708933,SH600000,浦发银行
2024-06-26,1093175.0552651682,70224.7191011236,516630.11144494347,1104627.8289797755,0.010367993105139337,SH600000,浦发银行
2024-06-27,1094460.1124561795,70224.7191011236,517212.92144494347,1104627.8289797755,0.009204653600830334,SH600000,浦发银行
2024-06-28,1093791.9464471908,70224.7191011236,515842.5082449436,1104627.8289797755,0.009809532449126,SH600000,浦发银行
2024-07-01,1097372.010202247,70224.7191011236,515911.3360449435,1104627.8289797755,0.006568564169010662,SH600000,浦发银行
2024-07-02,1114400.2723775278,59924.7191011236,603242.4184449435,1114400.2723775278,0.0,SH600000,浦发银行
2024-07-03,1114629.210577528,70224.7191011236,515612.3566449436,1114629.210577528,0.0,SH600000,浦发银行
2024-07-04,1113661.2132044942,70224.7191011236,516751.10084494366,1114629.210577528,0.0008684478783148233,SH600000,浦发银行
2024-07-05,1103565.1713483145,70224.7191011236,517891.0140449438,1114629.210577528,0.00992620606406038,SH600000,浦发银行
2024-07-08,1108972.9386674156,44524.7191011236,733629.5566449438,1114629.210577528,0.005074577138689592,SH600000,浦发银行
2024-07-09,1122720.4468786516,55724.7191011236,641258.8738449437,1122720.4468786516,0.0,SH600000,浦发银行
2024-07-10,1125290.9669011235,70224.7191011236,515038.15791235946,1125290.9669011235,0.0,SH600000,浦发银行
2024-07-11,1117368.8137820223,91324.7191011236,331976.2295123595,1125290.9669011235,0.0070400930533705145,SH600000,浦发银行
2024-07-12,1136684.8943662923,70224.7191011236,515898.3775123595,1136684.8943662923,0.0,SH600000,浦发银行
2024-07-15,1140731.760330337,70224.7191011236,517136.25471235946,1140731.760330337,0.0,SH600000,浦发银行
2024-07-16,1140496.1053483146,70224.7191011236,518305.0941123595,1140731.760330337,0.00020658229236488834,SH600000,浦发银行
2024-07-17,1153144.0923865167,56224.7191011236,644872.6317123595,1153144.0923865167,0.0,SH600000,浦发银行
2024-07-18,1139061.9952292135,61424.7191011236,600367.2087123595,1153144.0923865167,0.012211914582295874,SH600000,浦发银行
2024-07-19,1136743.2134651686,42124.7191011236,768994.4157123596,1153144.0923865167,0.014222748943200417,SH600000,浦发银行
2024-07-22,1129796.4755348316,70224.7191011236,527268.3856471912,1153144.0923865167,0.020246920576391703,SH600000,浦发银行
2024-07-23,1131040.401925843,70224.7191011236,527810.0648471912,1153144.0923865167,0.019168194683223453,SH600000,浦发银行
2024-07-24,1130090.791561798,70224.7191011236,529669.4432471911,1153144.0923865167,0.019991691391323244,SH600000,浦发银行
2024-07-25,1128415.767788764,67124.7191011236,556513.1610471911,1153144.0923865167,0.02144426248290928,SH600000,浦发银行
2024-07-26,1117137.8631595506,70224.7191011236,532165.953047191,1153144.0923865167,0.03122439724982557,SH600000,浦发银行
2024-07-29,1129006.5079797753,49624.7191011236,705707.654047191,1153144.0923865167,0.020931975948284935,SH600000,浦发银行
2024-07-30,1122407.4501056182,70224.7191011236,533222.0568471911,1153144.0923865167,0.02665464141370813,SH600000,浦发银行
2024-07-31,1123989.9024966294,70224.7191011236,534102.262047191,1153144.0923865167,0.025282347698240035,SH600000,浦发银行
2024-08-01,1133710.9167438203,50224.7191011236,703285.0740471911,1153144.0923865167,0.016852339417945637,SH600000,浦发银行
2024-08-02,1128987.6132337078,70224.7191011236,534184.242447191,1153144.0923865167,0.02094836136463682,SH600000,浦发银行
2024-08-05,1123674.7569146068,70224.7191011236,535191.6108471911,1153144.0923865167,0.02555564015501393,SH600000,浦发银行
2024-08-06,1116225.3398404494,70224.7191011236,537573.654447191,1153144.0923865167,0.032015732283431526,SH600000,浦发银行
2024-08-07,1122476.0053775283,70224.7191011236,538908.5896471911,1153144.0923865167,0.02659519067172136,SH600000,浦发银行
2024-08-08,1128639.457314607,70224.7191011236,540156.3112471912,1153144.0923865167,0.021250280198024173,SH600000,浦发银行
2024-08-09,1140191.864139326,35112.3595505618,840683.4371730338,1153144.0923865167,0.011232098688018454,SH600000,浦发银行
2024-08-12,1142800.3556224722,70224.7191011236,540272.2657348317,1153144.0923865167,0.008970029706033852,SH600000,浦发银行
2024-08-13,1143688.7402134836,70224.7191011236,540458.4031348317,1153144.0923865167,0.008199627640171682,SH600000,浦发银行
2024-08-14,1142824.9058314608,70224.7191011236,540999.0631348317,1153144.0923865167,0.008948739904394414,SH600000,浦发银行
2024-08-15,1152588.081678652,46224.7191011236,748584.0367348316,1153144.0923865167,0.0004821693243158064,SH600000,浦发银行
2024-08-16,1160037.4791797756,56724.7191011236,658023.7151348317,1160037.4791797756,0.0,SH600000,浦发银行
2024-08-19,1170000.7930269665,50924.7191011236,710659.8267348318,1170000.7930269665,0.0,SH600000,浦发银行
2024-08-20,1163912.7170584272,70224.7191011236,538210.469867416,1170000.7930269665,0.005203480206871127,SH600000,浦发银行
2024-08-21,1167107.1152134836,70224.7191011236,537893.632067416,1170000.7930269665,0.0024732272240573106,SH600000,浦发银行
2024-08-22,1171312.6251685396,70224.7191011236,538587.9060674158,1171312.6251685396,0.0,SH600000,浦发银行
2024-08-23,1171879.7729775282,65224.7191011236,584857.3010674157,1171879.7729775282,0.0,SH600000,浦发银行
2024-08-26,1162794.2588853934,70224.7191011236,539198.7532674158,1171879.7729775282,0.007752940448020686,SH600000,浦发银行
2024-08-27,1163912.7550853933,65024.7191011236,586493.2494674157,1171879.7729775282,0.00679849424475698,SH600000,浦发银行
2024-08-28,1161580.269539326,86324.7191011236,400196.2470674158,1171879.7729775282,0.008788873804036295,SH600000,浦发银行
2024-08-29,1137802.3171820226,95524.7191011236,321065.9688674158,1171879.7729775282,0.02907931050718717,SH600000,浦发银行
2024-08-30,1127476.2130898875,101924.7191011236,268250.83106741577,1171879.7729775282,0.03789088344346065,SH600000,浦发银行
2024-09-02,1122680.9243258429,111924.7191011236,183632.53106741578,1171879.7729775282,0.041982846522455264,SH600000,浦发银行
2024-09-03,1107309.8280516854,117624.7191011236,136905.89546741574,1171879.7729775282,0.05509946191987136,SH600000,浦发银行
2024-09-04,1115775.1121887641,70224.7191011236,531505.4492674158,1171879.7729775282,0.04787578221118411,SH600000,浦发银行
2024-09-05,1115969.4695887642,70224.7191011236,531699.8066674159,1171879.7729775282,0.04770993123868522,SH600000,浦发银行
2024-09-06,1124097.1506898878,70224.7191011236,532102.7686674158,1171879.7729775282,0.04077433828065281,SH600000,浦发银行
2024-09-09,1120216.8301348316,70224.7191011236,531733.6840674158,1171879.7729775282,0.04408553166800605,SH600000,浦发银行
2024-09-11,1112904.1478516855,79224.7191011236,459300.21526741586,1171879.7729775282,0.05032566180060994,SH600000,浦发银行
2024-09-12,1129997.902453933,70224.7191011236,535194.5316674159,1171879.7729775282,0.03573905061709634,SH600000,浦发银行
2024-09-13,1121663.6523617979,78124.7191011236,469322.24786741583,1171879.7729775282,0.04285091506284854,SH600000,浦发银行
2024-09-18,1118663.6435887641,70224.7191011236,534393.9806674159,1171879.7729775282,0.045410912122454135,SH600000,浦发银行
2024-09-19,1134879.341208989,54524.7191011236,670328.734467416,1171879.7729775282,0.0315735731785249,SH600000,浦发银行
2024-09-20,1135562.630417978,70224.7191011236,537950.270867416,1171879.7729775282,0.03099050209500173,SH600000,浦发银行
2024-09-23,1145389.650110113,61324.7191011236,616157.3242674161,1171879.7729775282,0.02260481277879618,SH600000,浦发银行
2024-09-24,1176745.4344966298,63924.7191011236,595669.7378674162,1176745.4344966298,0.0,SH600000,浦发银行
2024-09-25,1200355.8873370793,70224.7191011236,533923.3030674163,1200355.8873370793,0.0,SH600000,浦发银行
2024-09-26,1230167.0616224725,70224.7191011236,539155.8256674163,1230167.0616224725,0.0,SH600000,浦发银行
2024-09-27,1236158.2331955063,84224.7191011236,404860.2556674164,1236158.2331955063,0.0,SH600000,浦发银行
2024-09-30,1261610.9747617985,63624.7191011236,617092.5702674164,1261610.9747617985,0.0,SH600000,浦发银行
2024-10-08,1284522.277229214,81824.7191011236,425362.7266674163,1284522.277229214,0.0,SH600000,浦发银行
2024-10-09,1239770.510959551,82224.7191011236,424923.5446674161,1284522.277229214,0.034839229387438234,SH600000,浦发银行
2024-10-10,1276517.2824000004,70224.7191011236,552500.428467416,1284522.277229214,0.006231884780138598,SH600000,浦发银行
2024-10-11,1269360.9209348317,70224.7191011236,555877.774867416,1284522.277229214,0.011803108878022927,SH600000,浦发银行
2024-10-14,1289772.8131191013,64324.7191011236,620795.7344674158,1289772.8131191013,0.0,SH600000,浦发银行
2024-10-15,1283662.91245618,56612.3595505618,703386.2270629214,1289772.8131191013,0.004737191388106242,SH600000,浦发银行
2024-10-16,1287442.7954157304,35912.3595505618,916108.9976629214,1289772.8131191013,0.0018065334295085107,SH600000,浦发银行
2024-10-17,1280633.3174606743,70224.7191011236,562936.6882471911,1289772.8131191013,0.007086128320789038,SH600000,浦发银行
2024-10-18,1276348.9709235956,70224.7191011236,563568.0720471911,1289772.8131191013,0.010407912198926266,SH600000,浦发银行
2024-10-21,1278503.712114607,68924.7191011236,578228.5660471912,1289772.8131191013,0.008737275968193115,SH600000,浦发银行
2024-10-22,1278365.1593415732,70224.7191011236,566988.7548471912,1289772.8131191013,0.0088447001374921,SH600000,浦发银行
2024-10-23,1282371.1930966293,70224.7191011236,567483.5526471911,1289772.8131191013,0.005738700604622302,SH600000,浦发银行
