date,equity,holdings,cash,cummax,drawdown,symbol,stock_name
2024-10-24,1278791.1369325845,70224.7191011236,566712.485247191,1289772.8131191013,0.008514426784946351,SH600000,浦发银行
2024-10-25,1274603.768386517,70224.7191011236,566738.599847191,1289772.8131191013,0.011761020683868013,SH600000,浦发银行
2024-10-28,1273922.2966044946,70224.7191011236,567461.622447191,1289772.8131191013,0.012289386435642827,SH600000,浦发银行
2024-10-29,1271266.9304674156,70224.7191011236,569721.986647191,1289772.8131191013,0.014348172378461237,SH600000,浦发银行
2024-10-30,1267571.3963123597,70224.7191011236,569537.688447191,1289772.8131191013,0.017213432149380772,SH600000,浦发银行
2024-10-31,1263863.7374022473,70224.7191011236,572852.501447191,1289772.8131191013,0.02008809261081979,SH600000,浦发银行
2024-11-01,1273355.5823123595,70224.7191011236,575321.8744471909,1289772.8131191013,0.012728777223206866,SH600000,浦发银行
2024-11-04,1277068.3778674155,60624.7191011236,671427.4340471909,1289772.8131191013,0.009850134165072237,SH600000,浦发银行
2024-11-05,1283109.6590044943,70224.7191011236,576648.9848471909,1289772.8131191013,0.005166145577602378,SH600000,浦发银行
2024-11-06,1277188.1199033707,70224.7191011236,578452.164847191,1289772.8131191013,0.009757294531039625,SH600000,浦发银行
2024-11-07,1302862.3152067414,70224.7191011236,580952.202847191,1302862.3152067414,0.0,SH600000,浦发银行
2024-11-08,1289173.4300044945,72824.7191011236,556556.7558471911,1302862.3152067414,0.010506778070463083,SH600000,浦发银行
2024-11-11,1260970.4853101126,93924.7191011236,348022.2156471911,1302862.3152067414,0.0321536891563107,SH600000,浦发银行
2024-11-12,1256757.140364045,86024.7191011236,425758.35384719115,1302862.3152067414,0.035387603359592394,SH600000,浦发银行
2024-11-13,1253166.4817910115,113024.7191011236,164738.43684719116,1302862.3152067414,0.0381435803581778,SH600000,浦发银行
2024-11-14,1255712.7153730341,70224.7191011236,578044.1760471913,1302862.3152067414,0.036189242165796706,SH600000,浦发银行
2024-11-15,1248787.3188719102,70224.7191011236,578843.4986471912,1302862.3152067414,0.04150476662321028,SH600000,浦发银行
2024-11-18,1271423.2150112363,82224.7191011236,463154.2262471913,1302862.3152067414,0.024130792508582424,SH600000,浦发银行
2024-11-19,1270458.6018471913,70224.7191011236,582958.6018471912,1302862.3152067414,0.024871172480269495,SH600000,浦发银行
2024-11-20,1263327.2737191014,96024.7191011236,330927.2512471912,1302862.3152067414,0.030344757865965664,SH600000,浦发银行
2024-11-21,1264238.0117101127,70224.7191011236,581653.7420471912,1302862.3152067414,0.02964572928836288,SH600000,浦发银行
2024-11-22,1248615.256325843,70224.7191011236,582884.9192471913,1302862.3152067414,0.04163683164962089,SH600000,浦发银行
2024-11-25,1234492.0898606745,91724.7191011236,378700.46064719127,1302862.3152067414,0.0524769383134839,SH600000,浦发银行
2024-11-26,1232855.981878652,70224.7191011236,579063.8470471912,1302862.3152067414,0.05373271796335644,SH600000,浦发银行
2024-11-27,1242565.2449707869,70224.7191011236,580346.1438471912,1302862.3152067414,0.04628046228076411,SH600000,浦发银行
2024-11-28,1243750.0149191013,70224.7191011236,580828.6666044947,1302862.3152067414,0.04537110299199966,SH600000,浦发银行
2024-11-29,1245527.341701124,70224.7191011236,581201.4990044947,1302862.3152067414,0.044006932149633395,SH600000,浦发银行
2024-12-02,1247816.719674158,59124.7191011236,686723.1354044948,1302862.3152067414,0.04224974112007282,SH600000,浦发银行
2024-12-03,1260478.6087303376,65024.7191011236,632990.0694044948,1302862.3152067414,0.03253122450600493,SH600000,浦发银行
2024-12-04,1269858.5876404499,56524.7191011236,718742.5764044948,1302862.3152067414,0.02533170787202826,SH600000,浦发银行
2024-12-05,1264480.626631461,70224.7191011236,587514.3344966297,1302862.3152067414,0.029459512434504533,SH600000,浦发银行
2024-12-06,1270843.7853775285,70224.7191011236,589664.0100966297,1302862.3152067414,0.024575528400429748,SH600000,浦发银行
2024-12-09,1268303.8560134836,97124.7191011236,330079.0694966297,1302862.3152067414,0.02652502784822203,SH600000,浦发银行
2024-12-10,1282420.9408876412,113124.7191011236,173798.69369662972,1302862.3152067414,0.01568958905366497,SH600000,浦发银行
2024-12-11,1264546.93264045,106424.7191011236,239676.88769662974,1302862.3152067414,0.029408619866490952,SH600000,浦发银行
2024-12-12,1281787.4320696634,70224.7191011236,592180.6904966297,1302862.3152067414,0.016175832926546663,SH600000,浦发银行
2024-12-13,1272575.3114134837,70224.7191011236,594204.5248966296,1302862.3152067414,0.02324651149991374,SH600000,浦发银行
2024-12-16,1273551.974757304,70224.7191011236,596585.6826224723,1302862.3152067414,0.02249688252345104,SH600000,浦发银行
2024-12-18,1267727.5114471915,70224.7191011236,597783.6912224723,1302862.3152067414,0.026967395824918538,SH600000,浦发银行
2024-12-19,1267275.5410561801,70224.7191011236,598033.9680224723,1302862.3152067414,0.027314301546064988,SH600000,浦发银行
2024-12-20,1270942.9064112364,101924.7191011236,294504.0974224724,1302862.3152067414,0.024499448961680968,SH600000,浦发银行
2024-12-23,1307392.5686966297,70224.7191011236,610061.1080224724,1307392.5686966297,0.0,SH600000,浦发银行
2024-12-24,1321896.5021168545,51124.7191011236,804003.0976224724,1321896.5021168545,0.0,SH600000,浦发银行
2024-12-25,1332694.223829214,44212.3595505618,875096.3024808995,1332694.223829214,0.0,SH600000,浦发银行
2024-12-26,1334193.1138337087,44012.3595505618,879105.3160808997,1334193.1138337087,0.0,SH600000,浦发银行
2024-12-27,1337029.23662472,52212.3595505618,796109.1916808997,1337029.23662472,0.0,SH600000,浦发银行
2024-12-30,1343353.824375282,48112.3595505618,839617.4198808998,1343353.824375282,0.0,SH600000,浦发银行
2024-12-31,1333626.7523303381,70224.7191011236,611014.3927797764,1343353.824375282,0.0072408861079227855,SH600000,浦发银行
2025-01-02,1322325.3122741585,77224.7191011236,540038.9077797764,1343353.824375282,0.015653740451368237,SH600000,浦发银行
2025-01-03,1317275.89733708,110824.7191011236,202379.22317977634,1343353.824375282,0.019412552795112958,SH600000,浦发银行
2025-01-06,1323479.4356561808,70224.7191011236,610698.5367797763,1343353.824375282,0.014794604636900974,SH600000,浦发银行
2025-01-07,1333053.8301483155,70224.7191011236,611845.9649797762,1343353.824375282,0.0076673725418219315,SH600000,浦发银行
2025-01-08,1336347.9324089899,70224.7191011236,613033.3256674167,1343353.824375282,0.005215224640872418,SH600000,浦发银行
2025-01-09,1330102.5311078662,70224.7191011236,614512.6434674168,1343353.824375282,0.009864335833917966,SH600000,浦发银行
2025-01-10,1325850.527961799,70224.7191011236,614474.1234674167,1343353.824375282,0.013029550440013742,SH600000,浦发银行
2025-01-13,1317811.8140786528,70224.7191011236,615564.6230674167,1343353.824375282,0.01901361341529468,SH600000,浦发银行
2025-01-14,1326753.2291348325,50724.7191011236,811390.0830674167,1343353.824375282,0.012357574705360691,SH600000,浦发银行
2025-01-15,1329835.7751146078,70224.7191011236,612841.3930921358,1343353.824375282,0.010062910467360122,SH600000,浦发银行
2025-01-16,1329327.8161146077,70224.7191011236,612333.4340921359,1343353.824375282,0.010441037950070238,SH600000,浦发银行
2025-01-17,1333851.2976606751,62624.7191011236,690695.4324921358,1343353.824375282,0.007073733324893758,SH600000,浦发银行
2025-01-20,1339515.9981707875,70224.7191011236,611285.6610921358,1343353.824375282,0.0028568990052038816,SH600000,浦发银行
2025-01-21,1339809.9543707874,70224.7191011236,611579.6172921358,1343353.824375282,0.002638076387762344,SH600000,浦发银行
2025-01-22,1315765.3562764055,75724.7191011236,556246.4236921358,1343353.824375282,0.020537007896416545,SH600000,浦发银行
2025-01-23,1337636.30542472,70224.7191011236,613619.4514921359,1343353.824375282,0.004256152658232754,SH600000,浦发银行
2025-01-24,1346512.01875281,54824.7191011236,776883.1872921359,1346512.01875281,0.0,SH600000,浦发银行
2025-02-05,1346593.5001348327,87024.7191011236,440666.1742921359,1346593.5001348327,0.0,SH600000,浦发银行
2025-02-06,1348822.755516855,70224.7191011236,616378.9352921359,1348822.755516855,0.0,SH600000,浦发银行
2025-02-07,1343500.288997754,70224.7191011236,617376.693492136,1348822.755516855,0.003946008841659513,SH600000,浦发银行
2025-02-10,1338895.6722606753,70224.7191011236,617687.807092136,1348822.755516855,0.007359813004026421,SH600000,浦发银行
2025-02-11,1341406.9978337092,70224.7191011236,618092.391092136,1348822.755516855,0.005497948231385058,SH600000,浦发银行
2025-02-12,1350729.2787348328,70224.7191011236,619689.9528921361,1350729.2787348328,0.0,SH600000,浦发银行
2025-02-13,1344106.9648247203,70224.7191011236,620090.1108921361,1350729.2787348328,0.00490276920354855,SH600000,浦发银行
2025-02-14,1352281.6135348328,60424.7191011236,723260.287692136,1352281.6135348328,0.0,SH600000,浦发银行
2025-02-17,1346149.8942426979,70224.7191011236,624942.0290741584,1352281.6135348328,0.0045343508561850555,SH600000,浦发银行
2025-02-18,1365154.3982359562,70224.7191011236,627794.8476741584,1365154.3982359562,0.0,SH600000,浦发银行
2025-02-19,1361518.9664898887,70224.7191011236,628372.8990741585,1365154.3982359562,0.002663018740418784,SH600000,浦发银行
2025-02-20,1358042.9507348328,70224.7191011236,628408.1192741585,1365154.3982359562,0.005209262417725632,SH600000,浦发银行
2025-02-21,1353107.6754247202,77324.7191011236,557436.3158741584,1365154.3982359562,0.008824439804613123,SH600000,浦发银行
2025-02-24,1347048.5438966306,105524.7191011236,269641.1618741585,1365154.3982359562,0.01326286196105132,SH600000,浦发银行
2025-02-25,1337169.2647955068,93424.7191011236,393579.60187415837,1365154.3982359562,0.02049961050311348,SH600000,浦发银行
2025-02-26,1346794.9455235966,70224.7191011236,631907.3050741584,1365154.3982359562,0.013448627302584655,SH600000,浦发银行
2025-02-27,1352897.3896696642,70224.7191011236,633796.2660741584,1365154.3982359562,0.00897847787922775,SH600000,浦发银行
2025-02-28,1349064.7797325854,70224.7191011236,634879.3864741584,1365154.3982359562,0.011785933169289635,SH600000,浦发银行
2025-03-03,1347540.878550563,70224.7191011236,634759.9796741584,1365154.3982359562,0.01290221802614655,SH600000,浦发银行
2025-03-04,1342704.8535955069,91324.7191011236,420325.1906741584,1365154.3982359562,0.016444692753770928,SH600000,浦发银行
2025-03-05,1355061.6870606754,67624.7191011236,661908.3162741584,1365154.3982359562,0.007393091351661462,SH600000,浦发银行
2025-03-06,1348449.4281685404,70224.7191011236,637073.0236741584,1365154.3982359562,0.012236689189883508,SH600000,浦发银行
2025-03-07,1348719.6329595516,70224.7191011236,636640.9812741583,1365154.3982359562,0.012038759350328037,SH600000,浦发银行
2025-03-10,1346290.2717955068,70224.7191011236,637020.6088741585,1365154.3982359562,0.013818309829881139,SH600000,浦发银行
2025-03-11,1346661.9945775291,70224.7191011236,635987.8372741584,1365154.3982359562,0.013546016247189938,SH600000,浦发银行
2025-03-12,1347836.434977529,70224.7191011236,637162.2776741583,1365154.3982359562,0.012685717660072197,SH600000,浦发银行
2025-03-13,1354849.5052876414,70224.7191011236,637152.8760741582,1365154.3982359562,0.00754851829333788,SH600000,浦发银行
2025-03-14,1370874.133907866,70224.7191011236,639132.560874158,1370874.133907866,0.0,SH600000,浦发银行
2025-03-17,1384190.533346068,62524.7191011236,721428.510874158,1384190.533346068,0.0,SH600000,浦发银行
2025-03-18,1387641.754510113,70224.7191011236,640450.743274158,1387641.754510113,0.0,SH600000,浦发银行
2025-03-19,1389026.5549011244,70224.7191011236,641133.2964741581,1389026.5549011244,0.0,SH600000,浦发银行
2025-03-20,1389941.8360921356,70224.7191011236,641346.330474158,1389941.8360921356,0.0,SH600000,浦发银行
2025-03-21,1381283.5358629224,70224.7191011236,646030.7268741583,1389941.8360921356,0.006229253630897448,SH600000,浦发银行
2025-03-24,1392504.0163370795,70224.7191011236,647419.7466741583,1392504.0163370795,0.0,SH600000,浦发银行
2025-03-25,1392210.3485370795,70224.7191011236,647126.0788741583,1392504.0163370795,0.00021089188724382832,SH600000,浦发银行
2025-03-26,1383139.7276629226,88724.7191011236,454191.9186741584,1392504.0163370795,0.006724783960615948,SH600000,浦发银行
2025-03-27,1390332.3793910125,70224.7191011236,649461.5928741584,1392504.0163370795,0.0015595193411214545,SH600000,浦发银行
2025-03-28,1382797.170889889,89824.7191011236,445027.10347415844,1392504.0163370795,0.00697078452435922,SH600000,浦发银行
2025-03-31,1382734.3326988774,70224.7191011236,650290.5124741584,1392504.0163370795,0.007015910563691406,SH600000,浦发银行
2025-04-01,1378148.0383707876,70224.7191011236,651322.1956741584,1392504.0163370795,0.010309469701965095,SH600000,浦发银行
2025-04-02,1386816.9266719113,70224.7191011236,652266.3648741584,1392504.0163370795,0.004084074155942355,SH600000,浦发银行
2025-04-03,1389968.215453934,66324.7191011236,694885.1592741584,1392504.0163370795,0.0018210366745051478,SH600000,浦发银行
2025-04-07,1332653.1934000014,118724.7191011236,186959.65407415852,1392504.0163370795,0.04298071835693015,SH600000,浦发银行
2025-04-08,1393657.2587056193,70224.7191011236,677365.1238741586,1393657.2587056193,0.0,SH600000,浦发银行
2025-04-09,1381412.031076406,70224.7191011236,678462.5928741586,1393657.2587056193,0.008786398199932103,SH600000,浦发银行
2025-04-10,1381354.3422853947,77824.7191011236,603107.1512741586,1393657.2587056193,0.008827792015126526,SH600000,浦发银行
2025-04-11,1388056.4488224732,70224.7191011236,680893.5274741587,1393657.2587056193,0.004018785715182167,SH600000,浦发银行
2025-04-14,1397689.778723597,67624.7191011236,709270.1382741587,1397689.778723597,0.0,SH600000,浦发银行
2025-04-15,1414235.6558629228,46124.7191011236,931309.8468741586,1414235.6558629228,0.0,SH600000,浦发银行
2025-04-16,1423485.0877460686,62024.7191011236,766023.0652741585,1423485.0877460686,0.0,SH600000,浦发银行
2025-04-17,1436232.6984112372,49924.7191011236,899541.9680741585,1436232.6984112372,0.0,SH600000,浦发银行
2025-04-18,1439910.4311573047,45524.7191011236,947788.2176741585,1439910.4311573047,0.0,SH600000,浦发银行
2025-04-22,1436535.1144471923,36924.7191011236,1041071.3728741586,1439910.4311573047,0.002344115742949044,SH600000,浦发银行
2025-04-23,1434785.7665078666,70224.7191011236,685488.0136988778,1439910.4311573047,0.003559016268337779,SH600000,浦发银行
2025-04-24,1440903.7538449452,70224.7191011236,686690.2706988777,1440903.7538449452,0.0,SH600000,浦发银行
2025-04-25,1430101.3235797766,84724.7191011236,532866.5482988778,1440903.7538449452,0.007496982526656046,SH600000,浦发银行
2025-04-28,1443188.2004449451,70224.7191011236,688974.7172988778,1443188.2004449451,0.0,SH600000,浦发银行
2025-04-29,1450020.3517640464,60624.7191011236,793454.6438988778,1450020.3517640464,0.0,SH600000,浦发银行
2025-04-30,1459546.4032471925,47724.7191011236,936483.4818988778,1459546.4032471925,0.0,SH600000,浦发银行
2025-05-08,1491339.462361799,35112.3595505618,1082982.7207887652,1491339.462361799,0.0,SH600000,浦发银行
2025-05-09,1500556.6431797766,70224.7191011236,671904.9577865181,1500556.6431797766,0.0,SH600000,浦发银行
